Waktu,Nino_34
5/6/1992,1.0
5/13/1992,0.9
5/20/1992,1.0
5/27/1992,0.9
6/3/1992,0.6
6/10/1992,0.5
6/17/1992,0.5
6/24/1992,0.4
7/1/1992,0.1
7/8/1992,0.4
7/15/1992,0.1
7/22/1992,0.1
7/29/1992,-0.1
8/5/1992,-0.3
8/12/1992,-0.1
8/19/1992,-0.1
8/26/1992,0.1
9/2/1992,-0.3
9/9/1992,-0.2
9/16/1992,0.0
9/23/1992,-0.1
9/30/1992,-0.1
10/7/1992,-0.3
10/14/1992,-0.6
10/21/1992,-0.8
10/28/1992,-0.7
11/4/1992,-0.5
11/11/1992,-0.2
11/18/1992,-0.2
11/25/1992,0.2
12/2/1992,0.1
12/9/1992,0.3
12/16/1992,0.3
12/23/1992,0.1
12/30/1992,-0.1
1/6/1993,0.0
1/13/1993,0.4
1/20/1993,0.2
1/27/1993,0.2
2/3/1993,0.2
2/10/1993,0.3
2/17/1993,0.4
2/24/1993,0.4
3/3/1993,0.1
3/10/1993,0.0
3/17/1993,0.2
3/24/1993,0.4
3/31/1993,0.0
4/7/1993,-0.1
4/14/1993,0.5
4/21/1993,0.6
4/28/1993,0.7
5/5/1993,0.6
5/12/1993,0.7
5/19/1993,0.7
5/26/1993,0.7
6/2/1993,0.3
6/9/1993,0.1
6/16/1993,0.1
6/23/1993,0.3
6/30/1993,0.2
7/7/1993,0.2
7/14/1993,0.3
7/21/1993,0.1
7/28/1993,0.2
8/4/1993,0.0
8/11/1993,-0.1
8/18/1993,-0.1
8/25/1993,0.0
9/1/1993,0.1
9/8/1993,0.4
9/15/1993,0.3
9/22/1993,0.2
9/29/1993,0.2
10/6/1993,0.1
10/13/1993,0.2
10/20/1993,0.0
10/27/1993,0.3
11/3/1993,0.4
11/10/1993,0.2
11/17/1993,-0.1
11/24/1993,-0.1
12/1/1993,0.2
12/8/1993,0.3
12/15/1993,0.0
12/22/1993,0.1
12/29/1993,-0.3
1/5/1994,0.1
1/12/1994,0.2
1/19/1994,0.0
1/26/1994,-0.1
2/2/1994,0.1
2/9/1994,0.2
2/16/1994,-0.1
2/23/1994,-0.4
3/2/1994,-0.2
3/9/1994,0.3
3/16/1994,0.3
3/23/1994,-0.1
3/30/1994,0.0
4/6/1994,0.2
4/13/1994,0.3
4/20/1994,-0.1
4/27/1994,0.1
5/4/1994,-0.2
5/11/1994,0.0
5/18/1994,0.2
5/25/1994,0.2
6/1/1994,0.4
6/8/1994,0.1
6/15/1994,0.3
6/22/1994,0.2
6/29/1994,-0.1
7/6/1994,-0.2
7/13/1994,-0.2
7/20/1994,0.0
7/27/1994,0.2
8/3/1994,0.4
8/10/1994,0.6
8/17/1994,0.4
8/24/1994,0.4
8/31/1994,0.5
9/7/1994,0.4
9/14/1994,0.1
9/21/1994,0.2
9/28/1994,0.5
10/5/1994,0.5
10/12/1994,0.6
10/19/1994,0.6
10/26/1994,0.6
11/2/1994,0.9
11/9/1994,0.8
11/16/1994,0.9
11/23/1994,1.0
11/30/1994,1.3
12/7/1994,1.1
12/14/1994,1.2
12/21/1994,1.3
12/28/1994,1.1
1/4/1995,0.9
1/11/1995,0.9
1/18/1995,0.9
1/25/1995,0.6
2/1/1995,0.7
2/8/1995,0.7
2/15/1995,0.6
2/22/1995,0.7
3/1/1995,0.5
3/8/1995,0.3
3/15/1995,0.2
3/22/1995,0.3
3/29/1995,0.2
4/5/1995,0.3
4/12/1995,0.1
4/19/1995,0.1
4/26/1995,-0.1
5/3/1995,-0.1
5/10/1995,-0.2
5/17/1995,-0.4
5/24/1995,-0.4
5/31/1995,-0.2
6/7/1995,-0.3
6/14/1995,-0.2
6/21/1995,-0.6
6/28/1995,-0.4
7/5/1995,-0.2
7/12/1995,-0.2
7/19/1995,-0.2
7/26/1995,-0.3
8/2/1995,-0.4
8/9/1995,-0.7
8/16/1995,-0.6
8/23/1995,-0.6
8/30/1995,-0.7
9/6/1995,-0.7
9/13/1995,-0.6
9/20/1995,-0.5
9/27/1995,-0.8
10/4/1995,-1.1
10/11/1995,-0.9
10/18/1995,-1.0
10/25/1995,-1.0
11/1/1995,-1.0
11/8/1995,-0.9
11/15/1995,-1.0
11/22/1995,-1.1
11/29/1995,-1.0
12/6/1995,-1.1
12/13/1995,-1.1
12/20/1995,-0.7
12/27/1995,-0.9
1/3/1996,-1.0
1/10/1996,-1.0
1/17/1996,-0.6
1/24/1996,-0.6
1/31/1996,-0.9
2/7/1996,-1.1
2/14/1996,-0.7
2/21/1996,-0.7
2/28/1996,-0.5
3/6/1996,-0.7
3/13/1996,-0.7
3/20/1996,-0.6
3/27/1996,-0.8
4/3/1996,-0.6
4/10/1996,-0.4
4/17/1996,-0.5
4/24/1996,-0.5
5/1/1996,-0.4
5/8/1996,-0.4
5/15/1996,-0.6
5/22/1996,-0.7
5/29/1996,-0.5
6/5/1996,-0.5
6/12/1996,-0.5
6/19/1996,-0.5
6/26/1996,-0.4
7/3/1996,-0.2
7/10/1996,-0.5
7/17/1996,-0.5
7/24/1996,-0.2
7/31/1996,-0.5
8/7/1996,-0.4
8/14/1996,-0.3
8/21/1996,-0.2
8/28/1996,-0.1
9/4/1996,-0.1
9/11/1996,-0.4
9/18/1996,-0.2
9/25/1996,-0.4
10/2/1996,-0.7
10/9/1996,-0.6
10/16/1996,-0.5
10/23/1996,-0.6
10/30/1996,-0.5
11/6/1996,-0.7
11/13/1996,-0.3
11/20/1996,-0.3
11/27/1996,-0.5
12/4/1996,-0.3
12/11/1996,-0.6
12/18/1996,-0.7
12/25/1996,-0.8
1/1/1997,-0.8
1/8/1997,-0.6
1/15/1997,-0.8
1/22/1997,-0.6
1/29/1997,-0.3
2/5/1997,-0.4
2/12/1997,-0.4
2/19/1997,-0.3
2/26/1997,-0.4
3/5/1997,-0.7
3/12/1997,-0.7
3/19/1997,-0.1
3/26/1997,-0.1
4/2/1997,-0.3
4/9/1997,-0.2
4/16/1997,-0.1
4/23/1997,0.1
4/30/1997,0.3
5/7/1997,0.3
5/14/1997,0.3
5/21/1997,0.3
5/28/1997,0.7
6/4/1997,0.9
6/11/1997,0.7
6/18/1997,0.9
6/25/1997,1.0
7/2/1997,1.0
7/9/1997,1.3
7/16/1997,1.4
7/23/1997,1.5
7/30/1997,1.4
8/6/1997,1.6
8/13/1997,1.7
8/20/1997,1.8
8/27/1997,1.9
9/3/1997,2.1
9/10/1997,1.8
9/17/1997,1.9
9/24/1997,1.8
10/1/1997,2.0
10/8/1997,2.0
10/15/1997,2.1
10/22/1997,2.0
10/29/1997,1.9
11/5/1997,2.2
11/12/1997,2.2
11/19/1997,2.2
11/26/1997,2.2
12/3/1997,2.1
12/10/1997,2.1
12/17/1997,2.3
12/24/1997,2.2
12/31/1997,2.1
1/7/1998,2.0
1/14/1998,2.1
1/21/1998,2.2
1/28/1998,2.2
2/4/1998,2.3
2/11/1998,2.0
2/18/1998,1.5
2/25/1998,1.4
3/4/1998,1.4
3/11/1998,1.2
3/18/1998,1.0
3/25/1998,1.2
4/1/1998,1.0
4/8/1998,0.6
4/15/1998,0.3
4/22/1998,0.4
4/29/1998,0.6
5/6/1998,0.8
5/13/1998,0.6
5/20/1998,0.4
5/27/1998,0.0
6/3/1998,-0.6
6/10/1998,-1.0
6/17/1998,-0.6
6/24/1998,-1.0
7/1/1998,-1.1
7/8/1998,-1.1
7/15/1998,-1.3
7/22/1998,-1.3
7/29/1998,-1.5
8/5/1998,-1.4
8/12/1998,-1.3
8/19/1998,-1.6
8/26/1998,-1.0
9/2/1998,-0.9
9/9/1998,-0.7
9/16/1998,-1.1
9/23/1998,-1.4
9/30/1998,-1.5
10/7/1998,-1.5
10/14/1998,-1.4
10/21/1998,-1.4
10/28/1998,-1.4
11/4/1998,-1.2
11/11/1998,-1.4
11/18/1998,-1.4
11/25/1998,-1.4
12/2/1998,-1.5
12/9/1998,-1.8
12/16/1998,-1.8
12/23/1998,-2.0
12/30/1998,-2.0
1/6/1999,-1.9
1/13/1999,-1.6
1/20/1999,-1.5
1/27/1999,-1.4
2/3/1999,-1.1
2/10/1999,-1.5
2/17/1999,-1.1
2/24/1999,-0.9
3/3/1999,-0.9
3/10/1999,-1.0
3/17/1999,-0.8
3/24/1999,-0.9
3/31/1999,-1.2
4/7/1999,-1.1
4/14/1999,-0.9
4/21/1999,-0.9
4/28/1999,-0.9
5/5/1999,-0.8
5/12/1999,-0.9
5/19/1999,-1.0
5/26/1999,-1.0
6/2/1999,-1.1
6/9/1999,-1.1
6/16/1999,-1.0
6/23/1999,-1.1
6/30/1999,-0.9
7/7/1999,-0.8
7/14/1999,-1.0
7/21/1999,-1.1
7/28/1999,-1.3
8/4/1999,-1.0
8/11/1999,-1.2
8/18/1999,-1.4
8/25/1999,-1.3
9/1/1999,-1.1
9/8/1999,-1.0
9/15/1999,-1.1
9/22/1999,-1.0
9/29/1999,-1.0
10/6/1999,-1.0
10/13/1999,-1.0
10/20/1999,-1.3
10/27/1999,-1.5
11/3/1999,-1.5
11/10/1999,-1.4
11/17/1999,-1.5
11/24/1999,-2.0
12/1/1999,-1.9
12/8/1999,-1.6
12/15/1999,-1.7
12/22/1999,-1.6
12/29/1999,-1.8
1/5/2000,-1.8
1/12/2000,-1.8
1/19/2000,-1.7
1/26/2000,-1.8
2/2/2000,-1.6
2/9/2000,-1.4
2/16/2000,-1.5
2/23/2000,-1.7
3/1/2000,-1.6
3/8/2000,-1.3
3/15/2000,-1.3
3/22/2000,-1.0
3/29/2000,-0.9
4/5/2000,-0.8
4/12/2000,-0.8
4/19/2000,-0.9
4/26/2000,-0.9
5/3/2000,-1.2
5/10/2000,-1.0
5/17/2000,-1.0
5/24/2000,-0.9
5/31/2000,-1.0
6/7/2000,-0.8
6/14/2000,-0.4
6/21/2000,-0.5
6/28/2000,-0.8
7/5/2000,-0.7
7/12/2000,-0.7
7/19/2000,-0.7
7/26/2000,-0.8
8/2/2000,-0.5
8/9/2000,-0.5
8/16/2000,-0.5
8/23/2000,-0.6
8/30/2000,-0.4
9/6/2000,-0.5
9/13/2000,-0.7
9/20/2000,-0.5
9/27/2000,-0.4
10/4/2000,-0.6
10/11/2000,-0.6
10/18/2000,-0.7
10/25/2000,-1.0
11/1/2000,-1.0
11/8/2000,-0.9
11/15/2000,-0.8
11/22/2000,-0.8
11/29/2000,-0.9
12/6/2000,-1.1
12/13/2000,-1.0
12/20/2000,-1.1
12/27/2000,-1.1
1/3/2001,-1.1
1/10/2001,-1.0
1/17/2001,-0.6
1/24/2001,-0.6
1/31/2001,-0.5
2/7/2001,-0.7
2/14/2001,-0.6
2/21/2001,-0.5
2/28/2001,-0.4
3/7/2001,-0.3
3/14/2001,-0.4
3/21/2001,-0.4
3/28/2001,-0.5
4/4/2001,-0.5
4/11/2001,-0.5
4/18/2001,-0.4
4/25/2001,-0.7
5/2/2001,-0.7
5/9/2001,-0.5
5/16/2001,-0.4
5/23/2001,-0.5
5/30/2001,-0.4
6/6/2001,-0.3
6/13/2001,-0.1
6/20/2001,-0.1
6/27/2001,0.0
7/4/2001,-0.2
7/11/2001,-0.2
7/18/2001,0.0
7/25/2001,0.0
8/1/2001,0.0
8/8/2001,0.1
8/15/2001,-0.1
8/22/2001,-0.1
8/29/2001,-0.4
9/5/2001,-0.2
9/12/2001,-0.2
9/19/2001,-0.2
9/26/2001,-0.1
10/3/2001,-0.3
10/10/2001,-0.3
10/17/2001,-0.3
10/24/2001,-0.3
10/31/2001,-0.1
11/7/2001,-0.2
11/14/2001,-0.5
11/21/2001,-0.7
11/28/2001,-0.6
12/5/2001,-0.6
12/12/2001,-0.7
12/19/2001,-0.5
12/26/2001,-0.5
1/2/2002,-0.3
1/9/2002,-0.3
1/16/2002,-0.1
1/23/2002,-0.2
1/30/2002,0.0
2/6/2002,0.2
2/13/2002,0.1
2/20/2002,-0.3
2/27/2002,0.2
3/6/2002,0.1
3/13/2002,-0.2
3/20/2002,-0.1
3/27/2002,-0.3
4/3/2002,0.1
4/10/2002,0.2
4/17/2002,0.0
4/24/2002,0.0
5/1/2002,0.1
5/8/2002,0.0
5/15/2002,0.0
5/22/2002,0.4
5/29/2002,0.5
6/5/2002,0.8
6/12/2002,0.8
6/19/2002,0.5
6/26/2002,0.5
7/3/2002,0.4
7/10/2002,0.5
7/17/2002,0.7
7/24/2002,0.6
7/31/2002,0.8
8/7/2002,0.7
8/14/2002,0.6
8/21/2002,0.7
8/28/2002,0.8
9/4/2002,0.6
9/11/2002,0.8
9/18/2002,1.0
9/25/2002,1.1
10/2/2002,1.2
10/9/2002,0.9
10/16/2002,0.8
10/23/2002,1.1
10/30/2002,1.4
11/6/2002,1.2
11/13/2002,1.3
11/20/2002,1.3
11/27/2002,1.4
12/4/2002,1.3
12/11/2002,1.3
12/18/2002,1.3
12/25/2002,1.3
1/1/2003,1.2
1/8/2003,1.2
1/15/2003,0.9
1/22/2003,0.8
1/29/2003,0.6
2/5/2003,0.3
2/12/2003,0.7
2/19/2003,0.9
2/26/2003,0.8
3/5/2003,0.7
3/12/2003,0.5
3/19/2003,0.5
3/26/2003,0.3
4/2/2003,-0.1
4/9/2003,-0.1
4/16/2003,0.0
4/23/2003,-0.2
4/30/2003,-0.3
5/7/2003,-0.6
5/14/2003,-0.7
5/21/2003,-0.8
5/28/2003,-0.6
6/4/2003,-0.6
6/11/2003,-0.4
6/18/2003,-0.2
6/25/2003,-0.2
7/2/2003,0.0
7/9/2003,0.0
7/16/2003,0.0
7/23/2003,0.1
7/30/2003,0.1
8/6/2003,0.0
8/13/2003,0.1
8/20/2003,-0.1
8/27/2003,0.0
9/3/2003,0.3
9/10/2003,0.2
9/17/2003,0.0
9/24/2003,0.3
10/1/2003,0.5
10/8/2003,0.7
10/15/2003,0.2
10/22/2003,0.3
10/29/2003,0.3
11/5/2003,0.2
11/12/2003,0.0
11/19/2003,0.2
11/26/2003,0.4
12/3/2003,0.4
12/10/2003,0.4
12/17/2003,0.3
12/24/2003,0.2
12/31/2003,0.3
1/7/2004,-0.1
1/14/2004,0.3
1/21/2004,0.3
1/28/2004,0.5
2/4/2004,0.3
2/11/2004,0.3
2/18/2004,0.1
2/25/2004,-0.1
3/3/2004,-0.1
3/10/2004,-0.2
3/17/2004,-0.1
3/24/2004,-0.4
3/31/2004,-0.2
4/7/2004,0.0
4/14/2004,0.0
4/21/2004,-0.1
4/28/2004,0.0
5/5/2004,-0.1
5/12/2004,-0.1
5/19/2004,0.2
5/26/2004,0.2
6/2/2004,0.2
6/9/2004,0.2
6/16/2004,0.0
6/23/2004,-0.2
6/30/2004,-0.2
7/7/2004,0.3
7/14/2004,0.5
7/21/2004,0.6
7/28/2004,0.8
8/4/2004,0.7
8/11/2004,0.6
8/18/2004,0.5
8/25/2004,0.7
9/1/2004,0.9
9/8/2004,0.8
9/15/2004,0.6
9/22/2004,0.7
9/29/2004,0.6
10/6/2004,0.4
10/13/2004,0.5
10/20/2004,0.7
10/27/2004,0.8
11/3/2004,0.6
11/10/2004,0.6
